ts_utc,value,entity,unit,source,dataset_id,metric_name,is_derived,derived_from,fingerprint
2026-01-18 00:00:00+00:00,50.38928264604811,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,8469513ce93af01a94d35d5c182ceeb1
2026-01-18 02:17:03+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,1d53cf48ecd870919a595a95036ea216
2026-01-18 02:27:00+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,e103ee99d0c07d5c9d02d313fc99e018
2026-01-18 02:37:10+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,352e3a2f94e59f34905019f5ea4df556
2026-01-18 02:59:35+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,80536f9fa80090f40cf18e241a6aa80a
2026-01-18 03:02:12+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,b9eb38c53929fba93c55b11918cbefcd
2026-01-18 03:07:23+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,1ef0f47f67401e6111d753310c524b7e
2026-01-18 03:28:45+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,4d028a471764802ae7faa576b1198e0f
2026-01-18 03:38:31+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,b970eab9cc7e8a7422bf3b9df0b5a815
2026-01-18 03:53:26+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,24b5fbe25f94dc10f6da9e17947776b7
2026-01-18 03:56:10+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,da804bd5c51d6bff40a70c25043345cc
2026-01-18 04:13:46+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,007398ece7eb601ed2df8c838a842c36
2026-01-18 04:16:55+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,2f76491476906bd813d0540a904a12f1
2026-01-18 04:26:05+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,4951bf643da23900a672f71753feda74
2026-01-18 04:33:22+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d6bc5386da7a1b1e1d8fba71082b05a9
2026-01-18 04:49:31+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,44c729c312c0b2035421723030e7e5b7
2026-01-18 04:56:49+00:00,52.087043220213914,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f63b590a30a27b6f7259c5edb3128491
2026-01-18 05:07:05+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,6aa7e0b1177769abed403a7d9e9b197d
2026-01-18 05:12:01+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d637c6ca4e8d10a767c4dafb4887e2da
2026-01-18 05:16:25+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,783d93ec50ce914069abab14ab7a3d7f
2026-01-18 05:22:18+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,a4426d0bc6d7a2df4aa6a5356476485f
2026-01-18 05:23:35+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,64f0a7eb2cb7fbd917e77223058de91e
2026-01-18 05:27:03+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,8f0203372ade0c14776b20d7e277e7b4
2026-01-18 05:44:57+00:00,51.90372126105218,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,c604c8de41770742da30d2f7d89456ed
2026-01-19 00:00:00+00:00,49.64296311996609,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,a164746cab222029a92913ab2c2d27cd
2026-01-20 00:00:00+00:00,50.39399367755532,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,be9910fc32cd953e351e296ae4226717
2026-01-21 00:00:00+00:00,51.64449935539321,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,59d794b00b6f62ec7ef2471b5460a2ba
2026-01-22 00:00:00+00:00,51.15435478871783,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,accd22c8d881fa38d54aaae5179ece54
2026-01-23 00:00:00+00:00,49.7570196550341,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,203db60f69973c3e02b13a8aae7328c0
2026-01-24 00:00:00+00:00,48.72558726460882,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,76bd937212c5acc4d981d57bb954d52f
2026-01-25 00:00:00+00:00,48.52303262955854,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,93fcf9c814574b83b06ede696750d5eb
2026-01-26 00:00:00+00:00,46.15468665342243,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,96ad6ae484db16640567cd637ee85d8a
2026-01-27 00:00:00+00:00,46.69694740713498,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f79e82101323528af80a2b5fa8e0a9dc
2026-01-28 00:00:00+00:00,45.59737072743208,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,f4cf09b10b085d71d7e575c546a4c4f1
2026-01-29 00:00:00+00:00,45.68865043334709,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,8469c1f5d9f6dc68b94d9906db1dff3c
2026-01-30 00:00:00+00:00,51.637987012987004,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,b8d8ba12fe8512bdcb84e0c0c16e96ae
2026-01-31 00:00:00+00:00,50.64239873750658,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,d7cd85b6b57baf432e701ad3b4651c44
2026-02-01 00:00:00+00:00,57.963228155339806,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,86e2ac1ea93f39085d68bdb8b4358abc
2026-02-02 00:00:00+00:00,57.1485515920517,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,050637cdc665be89e32a03b0d8f77c06
2026-02-03 00:00:00+00:00,57.942125569975445,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,de2d20a3c9fa2d48ef178ddeefc565bb
2026-02-04 00:00:00+00:00,56.67338664263993,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,579c3128dd5ba7886e33381b51134259
2026-02-05 00:00:00+00:00,60.2450430228208,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,428a161e5df5c22a01b26e5a0706f14b
2026-02-06 00:00:00+00:00,66.44574015640005,GOLD_SILVER_RATIO,RATIO,hoin_logic_engine,derived_gold_silver_ratio,ratio,True,various,42d67e630ce772d45ecaaadd30b86c48
